0,1,2,3,4,5
기광산업(주),"연봉3,470만원이상",경력무관,자동차차체부품제조업-원가관리신입·경력채용,등록일:2025-07-10,마감일:2025-09-09
동남전기통신（주）,"연봉3,000만원이상",경력무관,전기공사관리(공무)및전기내선공신입/경력채용공고,등록일:2025-07-10,마감일:2025-07-27
㈜신세계씨앤이,"연봉3,000만원~3,800만원",경력1년,[신세계씨앤이]특수청소현장팀팀원채용공고,등록일:2025-07-10,마감일:2025-08-09
대진철강,"연봉3,200만원~3,300만원",신입,"동국제강,고려제강협력사사원모집(주5일근무)",등록일:2025-07-10,마감일:2025-07-13
지티에스GTS,"연봉3,100만원~3,200만원",신입/경력,"병역특례채용(보충역)/전기차용모터생산/주5일근무/상여,각...",등록일:2025-07-10,마감일:2025-07-17
(주)한국에이엠에프,"연봉4,000만원~6,000만원",경력3년,"(주)한국에이엠에프생산관리직모집[차장급,부장급]",등록일:2025-07-09,마감일:2025-09-08
성진정공（주）,"연봉4,500만원이상",경력2년,"제조업정규직)생산관리/구매,자재경력직채용",등록일:2025-07-09,마감일:2025-07-23
주식회사우진프라스틱,"연봉4,700만원~8,000만원",경력10년,생산공장장모집,등록일:2025-07-09,마감일:2025-07-31
주식회사젠탑(GENTOP),"연봉5,000만원~5,000만원",경력5년,기술부프로젝트(PM)관리자(팀장/부장/본부장)를초대합니다.,등록일:2025-07-09,마감일:2025-08-16
위팩트(WIFECT),"연봉5,000만원이상",경력5년,기술부프로젝트(PM)관리자(팀장/부장/본부장)모집,등록일:2025-07-09,마감일:2025-08-16
시앤디전자㈜,"연봉4,128만원~4,128만원",경력무관,현장관리및납품관리담당사원채용,등록일:2025-07-09,마감일:2025-09-08
주식회사예성기공,"연봉3,100만원이상",경력무관,사무직생산관리팀사원모집,등록일:2025-07-09,마감일:2025-07-24
토담주식회사,"연봉4,500만원이상",경력5년,건설현장품질관리자(중급이상)모집합니다,등록일:2025-07-09,마감일:2025-09-08
해양건설산업주식회사,"연봉4,000만원이상",경력1년,건축현장품질관리자구인합니다.,등록일:2025-07-09,마감일:2025-09-08
주식회사명일종합건설,"연봉3,500만원~5,000만원",경력5년,(주)명일종합건설경력채용공고,등록일:2025-07-09,마감일:2025-09-08
(주)신창,"연봉4,500만원이상",경력3년,(주)신창드라이아이스부문관리자모집,등록일:2025-07-09,마감일:2025-09-08
삼한정공(주),"연봉3,000만원~4,000만원",경력1년,생산관리사원모집,등록일:2025-07-09,마감일:2025-09-06
주식회사무진조경,상여별도100%,경력무관,조경기술자(현장관리),등록일:2025-07-09,마감일:2025-09-08
한양이엔씨주식회사,"연봉3,000만원~3,500만원",경력2년,기계설비공무구인합니다,등록일:2025-07-09,마감일:2025-09-03
주식회사대영식품어업회사법인,"연봉4,500만원~5,000만원",경력무관,식품생산현장관리자구인합니다,등록일:2025-07-09,마감일:2025-07-23
주식회사경동산업경주공장,"연봉2,920만원~3,160만원",경력5년,생산기술팀경력자구인합니다.,등록일:2025-07-09,마감일:2025-07-31
퓨텍스주식회사,"연봉4,200만원~4,800만원",경력1년,기계제조/가공현장작업자구인(5인미만사업장),등록일:2025-07-09,마감일:2025-09-08
（주）링크텍,"연봉4,000만원이상",경력3년,전장장비구축(CS)관리사원모집,등록일:2025-07-09,마감일:2025-07-23
주식회사해오름뉴라이프,"연봉3,000만원~3,000만원",신입,생산직사원모집,등록일:2025-07-09,마감일:2025-09-07
(주)디에스피엔지니어링,"연봉3,800만원~4,200만원",경력1년,공무업무,등록일:2025-07-09,마감일:2025-09-08
더조은컴퍼니,"연봉3,000만원~3,600만원",경력무관,조립포장관리자모집,등록일:2025-07-09,마감일:2025-07-22
주식회사은혜기업,"연봉3,700만원이상",경력5년,생산관리자채용,등록일:2025-07-09,마감일:2025-07-25
（주）오르비텍,"연봉3,580만원이상",경력무관,(주)오르비텍항공사업본부생산관리팀직원모집,등록일:2025-07-09,마감일:2025-09-08
㈜씨앤에스,"연봉3,500만원~4,000만원",신입/경력,삼성전자반도체물류자동화설비유지보수Engineer모집,등록일:2025-07-09,마감일:2025-08-08
카닥테크센터아이모터스,"연봉3,500만원~8,000만원",경력5년,"[아이모터스/용인점,성수점]자동차정비/도장/판금부/광...",등록일:2025-07-09,마감일:2025-08-08
주식회사백산인더스트리,"연봉4,200만원~4,900만원",경력무관,[SPC대기업그룹]식품단순생산등/상여300/정규직...,등록일:2025-07-09,마감일:2025-08-08
대영공업(화성우정지점),"연봉3,600만원~4,900만원",신입/경력,"품질관리신입,경력채용",등록일:2025-07-09,마감일:2025-07-31
해인건설㈜,"연봉3,000만원~4,000만원",경력5년,현장공무보조품질관리자,등록일:2025-07-09,마감일:2025-07-22
주식회사청암,"연봉3,000만원~3,000만원",경력무관,스무디생산팀정규직사원모집,등록일:2025-07-09,마감일:2025-08-08
(주)와이컴,"연봉2,600만원~4,000만원",신입/경력,와이컴생산(주/야)신입및경력모집,등록일:2025-07-09,마감일:2025-07-30
태흥개발㈜,"연봉4,000만원~7,000만원",경력3년,[종합건설]실내건축(인테리어)현장소장모집공고,등록일:2025-07-09,마감일:2025-07-31
동해이앤씨주식회사,"연봉3,000만원이상",경력1년,전기공사관리(공무)및전기내선공신입/경력채용공고,등록일:2025-07-08,마감일:2025-09-07
경민실업,"연봉3,300만원~3,500만원",경력무관,조선.해양(삼성중공업1차협력업체)철의장품생산관리자모집합니다...,등록일:2025-07-08,마감일:2025-09-07
주식회사범진기업,"연봉3,300만원~3,500만원",경력무관,조선철의장생산관리자채용,등록일:2025-07-08,마감일:2025-09-07
"주식회사보백씨엔에스(BOBAEKC&S.,LTD)","연봉3,000만원~3,600만원",경력3년,제조업생산및생산관리대리~과장급경력채용,등록일:2025-07-08,마감일:2025-07-29
에스와이(주)영천지점,"연봉2,800만원~3,500만원",경력무관,품질담당(Q.C)경력직및신입사원모집,등록일:2025-07-08,마감일:2025-09-07
(주)금우기공,"연봉4,000만원이상",경력2년,금우기공영업/생산관리인원모집,등록일:2025-07-08,마감일:2025-07-31
주식회사대원,"연봉5,000만원이상",경력5년,[전남강진군]토목현장공무직원채용,등록일:2025-07-08,마감일:2025-07-20
현서테크주식회사,"연봉5,000만원이상",경력무관,자동차부품제조업의생산관리자구인,등록일:2025-07-08,마감일:2025-07-28
기가에이치앤티주식회사,"연봉5,000만원~8,000만원",경력10년,공장장급생산관리자한분모집합니다.,등록일:2025-07-08,마감일:2025-09-07
주식회사디피엔,"연봉3,500만원~6,000만원",경력3년,2025년기계.소방(공무.정산)사원모집,등록일:2025-07-08,마감일:2025-09-07
（주）코빅스,"연봉4,000만원~4,000만원",경력4년,(주)코빅스화장품제조팀경력사원채용,등록일:2025-07-08,마감일:2025-07-22
주식회사대원산기,"연봉3,300만원~3,600만원",경력무관,산업용크레인제작및설치관리자모집,등록일:2025-07-08,마감일:2025-09-07
(주)청호열처리,"연봉3,300만원이상",경력무관,(주)청호열처리생산관리직구인합니다.,등록일:2025-07-08,마감일:2025-09-07
(주)거하건설,"연봉7,000만원~8,000만원",경력5년,공사시공담당(부장),등록일:2025-07-08,마감일:2025-09-07
주식회사유호스트,"연봉3,000만원~4,000만원",경력무관,[정규직/주5일]에너지팀천안지사팀원(전기관련자격증우대),등록일:2025-07-08,마감일:2025-07-22
(주)가원,"연봉3,500만원~5,000만원",경력무관,(주)가원생산팀장채용공고,등록일:2025-07-08,마감일:2025-09-07
천마이엔지주식회사,"연봉4,000만원이상",경력20년,범용선반외기계제작관리자(공장장급)모집,등록일:2025-07-08,마감일:2025-08-07
주식회사현대에프피아이,상여별도250%,경력1년,청주하이닉스현장관리자모집(경력직),등록일:2025-07-08,마감일:2025-09-07
(주)소니가,"연봉4,800만원~4,800만원",경력무관,"식품제조생산팀주5일,정규직사원모집",등록일:2025-07-08,마감일:2025-07-26
(주)가원,"연봉3,000만원~3,350만원",경력무관,(주)가원품질관리부채용공고,등록일:2025-07-08,마감일:2025-09-07
（주）영화포장,상여별도100%,경력무관,영화포장출하관리모집,등록일:2025-07-08,마감일:2025-09-07
(주)카리,"연봉3,500만원~5,000만원",경력5년,생산현장관리직원모집,등록일:2025-07-08,마감일:2025-07-21
나래식품（주）,"연봉3,500만원이상",경력2년,나래식품(주)생산관리원모집,등록일:2025-07-08,마감일:2025-08-31
원강산업주식회사,"연봉4,200만원이상",경력3년,산업기계생산관리경력직모집,등록일:2025-07-08,마감일:2025-07-24
주식회사대송,"연봉3,600만원이상",경력2년,생산관리,등록일:2025-07-08,마감일:2025-08-29
하은테크주식회사,"연봉4,800만원이상",경력5년,"총괄관리자(품질,개발,기술,관리)모집",등록일:2025-07-08,마감일:2025-07-24
주식회사대성에너지,"연봉3,500만원~4,000만원",경력10년,공무,등록일:2025-07-08,마감일:2025-09-07
우정종합건설(주),"연봉5,000만원~6,000만원",경력3년,건설회사본사관리업무(경력직)모집합니다.,등록일:2025-07-08,마감일:2025-09-06
주식회사삼마,"연봉3,000만원~3,000만원",신입/경력,[강소기업]그랑커피캡슐생산오퍼레이터모집,등록일:2025-07-08,등록일:2025-07-08
케이씨글로비즈,"연봉2,800만원~4,000만원",신입/경력,"아동의류브랜드디자이너모집(신입,경력)",등록일:2025-07-08,마감일:2025-08-07
㈜산울디자인,"연봉2,800만원~6,000만원",신입/경력,`생각하는힘으로`31년차공간디자인`전문집단`,등록일:2025-07-08,마감일:2025-08-07
㈜플레이스건축디자인,"연봉4,000만원~4,000만원",신입/경력,인테리어설계직/시공직/공무신입및경력직모집-실내건축,등록일:2025-07-08,마감일:2025-08-07
비에이치아이㈜,"연봉5,500만원~5,500만원",신입/경력,비에이치아이㈜신입및경력직모집,등록일:2025-07-07,등록일:2025-07-08
새벽건설(주),"연봉4,500만원이상",경력5년,하수관거현장시공유경험자모집,등록일:2025-07-07,마감일:2025-07-31
(주)광운기업,"연봉4,000만원~5,000만원",경력5년,황동밸브제조및수출품생산관리경력직채용,등록일:2025-07-07,마감일:2025-09-06
사단법인부산항시설관리센터,"연봉8,500만원~9,000만원",경력,별정직(1급상당)-행정경력직채용공고,등록일:2025-07-07,마감일:2025-07-21
태창아이엔디(주),"연봉3,600만원이상",경력무관,생산관리직원모집합니다.,등록일:2025-07-07,마감일:2025-07-31
삼오화학(주),"연봉3,500만원이상",신입,삼오화학(주)-생산직채용,등록일:2025-07-07,마감일:2025-09-06
주식회사정수이앤지,"연봉4,000만원~4,000만원",경력5년,생산관리과장급,등록일:2025-07-07,마감일:2025-07-21
주식회사금화,"연봉4,000만원이상",신입,함께일하실건설기계설비관리직모십니다.,등록일:2025-07-07,마감일:2025-07-31
핑크스,"연봉5,000만원이상",경력10년,소규모식품제조업체공장장1명모집,등록일:2025-07-07,마감일:2025-09-06
토담주식회사,"연봉4,500만원이상",경력3년,건설현장안전관리자모집합니다,등록일:2025-07-07,마감일:2025-09-06
파워트닉스주식회사,"연봉4,000만원~4,300만원",경력3년,외주/생산관리경력직모집,등록일:2025-07-07,마감일:2025-07-21
주식회사화인물산,"연봉3,000만원~4,000만원",신입,"생산,제조입출고및사무보조",등록일:2025-07-07,마감일:2025-07-25
동부건설(주),"연봉5,500만원이상",경력3년,토목공사시공,등록일:2025-07-07,마감일:2025-09-06
(주)KD엔지니어링,"연봉3,000만원이상",경력무관,가스시공관리자모집,등록일:2025-07-07,마감일:2025-07-27
주식회사티에스도어,"연봉4,500만원~5,500만원",경력5년,"공장장/생산부장-시스템창호,시스템도어,폴딩도어,중문생산경력우...",등록일:2025-07-07,마감일:2025-08-05
경복대학교,"연봉2,600만원~3,400만원",경력1년,경복대학교사무국총무시설담당(정규직/계약직)채용공고,등록일:2025-07-07,마감일:2025-07-13
(주)썬터치,"연봉3,000만원~4,800만원",경력무관,제조생산관리자모집,등록일:2025-07-07,마감일:2025-09-04
주식회사대금개발,"연봉3,000만원~4,000만원",경력2년,사무관리자,등록일:2025-07-07,마감일:2025-09-06
글로벌JMT,상여별도200%,경력무관,[안성정규직/설비경력인정/사내기숙사무료]최고복지/제조/3...,등록일:2025-07-07,마감일:2025-09-05
㈜이너콘,"연봉4,500만원~4,500만원",신입/경력,사세확장으로인한토목직경력3년이상및신입사원대규모채...,등록일:2025-07-07,마감일:2025-07-20
㈜알제이디,"연봉4,000만원~6,000만원",신입/경력,[알제이디/로아앤제인]아동의류디자이너/온라인MD/해외사업팀/생...,등록일:2025-07-07,마감일:2025-08-06
(주)케이에스피,"연봉3,000만원~3,000만원",신입/경력,(주)케이에스피생산직정수기조립정규직사원모집,등록일:2025-07-07,등록일:2025-07-07
㈜스타개발,"연봉4,500만원~4,500만원",신입/경력,"전연봉1.3배보장현장설계팀경력직채용,4500-8000만이상",등록일:2025-07-07,등록일:2025-07-07
㈜에프앤비네트웍스,"연봉5,000만원~5,500만원",경력3년,[밀양-기숙사제공]현장소장경력직채용,등록일:2025-07-07,마감일:2025-08-06
우현이엔지,"연봉3,000만원~5,300만원",신입/경력,현장계측관리,등록일:2025-07-05,마감일:2025-08-06
㈜케이에스드림,"연봉3,620만원~3,620만원",신입/경력,"[한국예탁결제원자회사]시설관리(기계),시설관리(영선)팀원채...",등록일:2025-07-04,마감일:2025-07-13
오피뉴,"연봉3,600만원~4,200만원",경력2년,실내인테리어경력및신입사원모집[대구오피뉴디자인],등록일:2025-07-04,마감일:2025-08-04
주식회사부림,"연봉2,800만원이상",경력무관,조립생산(자재)관리원,등록일:2025-07-04,마감일:2025-07-17
주식회사아주프라텍,"연봉4,000만원~4,200만원",경력3년,플라스틱압출성형기조작(공장장),등록일:2025-07-04,마감일:2025-09-03
주식회사화인물산,"연봉3,000만원~4,000만원",신입,"생산,제조입출고및사무보조",등록일:2025-07-07,마감일:2025-07-25
동부건설(주),"연봉5,500만원이상",경력3년,토목공사시공,등록일:2025-07-07,마감일:2025-09-06
(주)KD엔지니어링,"연봉3,000만원이상",경력무관,가스시공관리자모집,등록일:2025-07-07,마감일:2025-07-27
주식회사티에스도어,"연봉4,500만원~5,500만원",경력5년,"공장장/생산부장-시스템창호,시스템도어,폴딩도어,중문생산경력우...",등록일:2025-07-07,마감일:2025-08-05
경복대학교,"연봉2,600만원~3,400만원",경력1년,경복대학교사무국총무시설담당(정규직/계약직)채용공고,등록일:2025-07-07,마감일:2025-07-13
(주)썬터치,"연봉3,000만원~4,800만원",경력무관,제조생산관리자모집,등록일:2025-07-07,마감일:2025-09-04
주식회사대금개발,"연봉3,000만원~4,000만원",경력2년,사무관리자,등록일:2025-07-07,마감일:2025-09-06
글로벌JMT,상여별도200%,경력무관,[안성정규직/설비경력인정/사내기숙사무료]최고복지/제조/3...,등록일:2025-07-07,마감일:2025-09-05
㈜이너콘,"연봉4,500만원~4,500만원",신입/경력,사세확장으로인한토목직경력3년이상및신입사원대규모채...,등록일:2025-07-07,마감일:2025-07-20
㈜알제이디,"연봉4,000만원~6,000만원",신입/경력,[알제이디/로아앤제인]아동의류디자이너/온라인MD/해외사업팀/생...,등록일:2025-07-07,마감일:2025-08-06
엘앤피자동차코리아유한책임회사,"연봉3,300만원~3,400만원",경력3년,[외국계자동차부품사]설계팀경력직기간제채용,등록일:2025-07-10,마감일:2025-09-09
프라임건설(주),"연봉7,000만원이상",경력3년,본사건축공무구합니다.,등록일:2025-07-10,마감일:2025-08-07
(주)흙손,"연봉6,000만원이상",경력20년,사무/현장관리(공장장)모집합니다,등록일:2025-07-10,마감일:2025-09-09
(유)현대토건개발,"연봉5,000만원이상",경력1년,건설품질관리자및공무겸직,등록일:2025-07-10,마감일:2025-07-25
(주)극동,"연봉3,600만원이상",경력무관,생산업무관리자구인합니다.,등록일:2025-07-10,마감일:2025-07-25
주식회사트리비젼,"연봉4,000만원~4,000만원",경력3년,생산(하네스)관리자모집,등록일:2025-07-10,마감일:2025-08-09
풍기산업주식회사,"연봉3,800만원~4,000만원",경력무관,"풍기산업(주)광주공장보전팀사무직인원채용공고(신입,경력)",등록일:2025-07-10,마감일:2025-07-31
제일환경엔지니어링,"연봉4,000만원~4,500만원",경력3년,사무및현장지원겸업가능인재채용,등록일:2025-07-10,마감일:2025-09-08
신광프라스틱,"연봉4,000만원이상",경력5년,생산관리팀원모집,등록일:2025-07-10,마감일:2025-09-09
기광산업(주),"연봉3,470만원이상",경력무관,자동차차체부품제조업-원가관리신입·경력채용,등록일:2025-07-10,마감일:2025-09-09
동남전기통신（주）,"연봉3,000만원이상",경력무관,전기공사관리(공무)및전기내선공신입/경력채용공고,등록일:2025-07-10,마감일:2025-07-27
㈜신세계씨앤이,"연봉3,000만원~3,800만원",경력1년,[신세계씨앤이]특수청소현장팀팀원채용공고,등록일:2025-07-10,마감일:2025-08-09
대진철강,"연봉3,200만원~3,300만원",신입,"동국제강,고려제강협력사사원모집(주5일근무)",등록일:2025-07-10,마감일:2025-07-13
지티에스GTS,"연봉3,100만원~3,200만원",신입/경력,"병역특례채용(보충역)/전기차용모터생산/주5일근무/상여,각...",등록일:2025-07-10,마감일:2025-07-17
(주)한국에이엠에프,"연봉4,000만원~6,000만원",경력3년,"(주)한국에이엠에프생산관리직모집[차장급,부장급]",등록일:2025-07-09,마감일:2025-09-08
성진정공（주）,"연봉4,500만원이상",경력2년,"제조업정규직)생산관리/구매,자재경력직채용",등록일:2025-07-09,마감일:2025-07-23
주식회사우진프라스틱,"연봉4,700만원~8,000만원",경력10년,생산공장장모집,등록일:2025-07-09,마감일:2025-07-31
주식회사젠탑(GENTOP),"연봉5,000만원~5,000만원",경력5년,기술부프로젝트(PM)관리자(팀장/부장/본부장)를초대합니다.,등록일:2025-07-09,마감일:2025-08-16
위팩트(WIFECT),"연봉5,000만원이상",경력5년,기술부프로젝트(PM)관리자(팀장/부장/본부장)모집,등록일:2025-07-09,마감일:2025-08-16
시앤디전자㈜,"연봉4,128만원~4,128만원",경력무관,현장관리및납품관리담당사원채용,등록일:2025-07-09,마감일:2025-09-08
주식회사예성기공,"연봉3,100만원이상",경력무관,사무직생산관리팀사원모집,등록일:2025-07-09,마감일:2025-07-24
토담주식회사,"연봉4,500만원이상",경력5년,건설현장품질관리자(중급이상)모집합니다,등록일:2025-07-09,마감일:2025-09-08
해양건설산업주식회사,"연봉4,000만원이상",경력1년,건축현장품질관리자구인합니다.,등록일:2025-07-09,마감일:2025-09-08
주식회사명일종합건설,"연봉3,500만원~5,000만원",경력5년,(주)명일종합건설경력채용공고,등록일:2025-07-09,마감일:2025-09-08
(주)신창,"연봉4,500만원이상",경력3년,(주)신창드라이아이스부문관리자모집,등록일:2025-07-09,마감일:2025-09-08
삼한정공(주),"연봉3,000만원~4,000만원",경력1년,생산관리사원모집,등록일:2025-07-09,마감일:2025-09-06
주식회사무진조경,상여별도100%,경력무관,조경기술자(현장관리),등록일:2025-07-09,마감일:2025-09-08
한양이엔씨주식회사,"연봉3,000만원~3,500만원",경력2년,기계설비공무구인합니다,등록일:2025-07-09,마감일:2025-09-03
주식회사대영식품어업회사법인,"연봉4,500만원~5,000만원",경력무관,식품생산현장관리자구인합니다,등록일:2025-07-09,마감일:2025-07-23
주식회사경동산업경주공장,"연봉2,920만원~3,160만원",경력5년,생산기술팀경력자구인합니다.,등록일:2025-07-09,마감일:2025-07-31
퓨텍스주식회사,"연봉4,200만원~4,800만원",경력1년,기계제조/가공현장작업자구인(5인미만사업장),등록일:2025-07-09,마감일:2025-09-08
（주）링크텍,"연봉4,000만원이상",경력3년,전장장비구축(CS)관리사원모집,등록일:2025-07-09,마감일:2025-07-23
주식회사해오름뉴라이프,"연봉3,000만원~3,000만원",신입,생산직사원모집,등록일:2025-07-09,마감일:2025-09-07
(주)디에스피엔지니어링,"연봉3,800만원~4,200만원",경력1년,공무업무,등록일:2025-07-09,마감일:2025-09-08
더조은컴퍼니,"연봉3,000만원~3,600만원",경력무관,조립포장관리자모집,등록일:2025-07-09,마감일:2025-07-22
주식회사은혜기업,"연봉3,700만원이상",경력5년,생산관리자채용,등록일:2025-07-09,마감일:2025-07-25
（주）오르비텍,"연봉3,580만원이상",경력무관,(주)오르비텍항공사업본부생산관리팀직원모집,등록일:2025-07-09,마감일:2025-09-08
㈜씨앤에스,"연봉3,500만원~4,000만원",신입/경력,삼성전자반도체물류자동화설비유지보수Engineer모집,등록일:2025-07-09,마감일:2025-08-08
카닥테크센터아이모터스,"연봉3,500만원~8,000만원",경력5년,"[아이모터스/용인점,성수점]자동차정비/도장/판금부/광...",등록일:2025-07-09,마감일:2025-08-08
주식회사백산인더스트리,"연봉4,200만원~4,900만원",경력무관,[SPC대기업그룹]식품단순생산등/상여300/정규직...,등록일:2025-07-09,마감일:2025-08-08
대영공업(화성우정지점),"연봉3,600만원~4,900만원",신입/경력,"품질관리신입,경력채용",등록일:2025-07-09,마감일:2025-07-31
해인건설㈜,"연봉3,000만원~4,000만원",경력5년,현장공무보조품질관리자,등록일:2025-07-09,마감일:2025-07-22
주식회사청암,"연봉3,000만원~3,000만원",경력무관,스무디생산팀정규직사원모집,등록일:2025-07-09,마감일:2025-08-08
(주)와이컴,"연봉2,600만원~4,000만원",신입/경력,와이컴생산(주/야)신입및경력모집,등록일:2025-07-09,마감일:2025-07-30
태흥개발㈜,"연봉4,000만원~7,000만원",경력3년,[종합건설]실내건축(인테리어)현장소장모집공고,등록일:2025-07-09,마감일:2025-07-31
동해이앤씨주식회사,"연봉3,000만원이상",경력1년,전기공사관리(공무)및전기내선공신입/경력채용공고,등록일:2025-07-08,마감일:2025-09-07
경민실업,"연봉3,300만원~3,500만원",경력무관,조선.해양(삼성중공업1차협력업체)철의장품생산관리자모집합니다...,등록일:2025-07-08,마감일:2025-09-07
주식회사범진기업,"연봉3,300만원~3,500만원",경력무관,조선철의장생산관리자채용,등록일:2025-07-08,마감일:2025-09-07
"주식회사보백씨엔에스(BOBAEKC&S.,LTD)","연봉3,000만원~3,600만원",경력3년,제조업생산및생산관리대리~과장급경력채용,등록일:2025-07-08,마감일:2025-07-29
에스와이(주)영천지점,"연봉2,800만원~3,500만원",경력무관,품질담당(Q.C)경력직및신입사원모집,등록일:2025-07-08,마감일:2025-09-07
(주)금우기공,"연봉4,000만원이상",경력2년,금우기공영업/생산관리인원모집,등록일:2025-07-08,마감일:2025-07-31
주식회사대원,"연봉5,000만원이상",경력5년,[전남강진군]토목현장공무직원채용,등록일:2025-07-08,마감일:2025-07-20
현서테크주식회사,"연봉5,000만원이상",경력무관,자동차부품제조업의생산관리자구인,등록일:2025-07-08,마감일:2025-07-28
기가에이치앤티주식회사,"연봉5,000만원~8,000만원",경력10년,공장장급생산관리자한분모집합니다.,등록일:2025-07-08,마감일:2025-09-07
주식회사디피엔,"연봉3,500만원~6,000만원",경력3년,2025년기계.소방(공무.정산)사원모집,등록일:2025-07-08,마감일:2025-09-07
（주）코빅스,"연봉4,000만원~4,000만원",경력4년,(주)코빅스화장품제조팀경력사원채용,등록일:2025-07-08,마감일:2025-07-22
주식회사대원산기,"연봉3,300만원~3,600만원",경력무관,산업용크레인제작및설치관리자모집,등록일:2025-07-08,마감일:2025-09-07
(주)청호열처리,"연봉3,300만원이상",경력무관,(주)청호열처리생산관리직구인합니다.,등록일:2025-07-08,마감일:2025-09-07
(주)거하건설,"연봉7,000만원~8,000만원",경력5년,공사시공담당(부장),등록일:2025-07-08,마감일:2025-09-07
주식회사유호스트,"연봉3,000만원~4,000만원",경력무관,[정규직/주5일]에너지팀천안지사팀원(전기관련자격증우대),등록일:2025-07-08,마감일:2025-07-22
(주)가원,"연봉3,500만원~5,000만원",경력무관,(주)가원생산팀장채용공고,등록일:2025-07-08,마감일:2025-09-07
천마이엔지주식회사,"연봉4,000만원이상",경력20년,범용선반외기계제작관리자(공장장급)모집,등록일:2025-07-08,마감일:2025-08-07
주식회사현대에프피아이,상여별도250%,경력1년,청주하이닉스현장관리자모집(경력직),등록일:2025-07-08,마감일:2025-09-07
(주)소니가,"연봉4,800만원~4,800만원",경력무관,"식품제조생산팀주5일,정규직사원모집",등록일:2025-07-08,마감일:2025-07-26
(주)가원,"연봉3,000만원~3,350만원",경력무관,(주)가원품질관리부채용공고,등록일:2025-07-08,마감일:2025-09-07
（주）영화포장,상여별도100%,경력무관,영화포장출하관리모집,등록일:2025-07-08,마감일:2025-09-07
(주)카리,"연봉3,500만원~5,000만원",경력5년,생산현장관리직원모집,등록일:2025-07-08,마감일:2025-07-21
나래식품（주）,"연봉3,500만원이상",경력2년,나래식품(주)생산관리원모집,등록일:2025-07-08,마감일:2025-08-31
원강산업주식회사,"연봉4,200만원이상",경력3년,산업기계생산관리경력직모집,등록일:2025-07-08,마감일:2025-07-24
주식회사대송,"연봉3,600만원이상",경력2년,생산관리,등록일:2025-07-08,마감일:2025-08-29
하은테크주식회사,"연봉4,800만원이상",경력5년,"총괄관리자(품질,개발,기술,관리)모집",등록일:2025-07-08,마감일:2025-07-24
주식회사대성에너지,"연봉3,500만원~4,000만원",경력10년,공무,등록일:2025-07-08,마감일:2025-09-07
우정종합건설(주),"연봉5,000만원~6,000만원",경력3년,건설회사본사관리업무(경력직)모집합니다.,등록일:2025-07-08,마감일:2025-09-06
주식회사삼마,"연봉3,000만원~3,000만원",신입/경력,[강소기업]그랑커피캡슐생산오퍼레이터모집,등록일:2025-07-08,등록일:2025-07-08
케이씨글로비즈,"연봉2,800만원~4,000만원",신입/경력,"아동의류브랜드디자이너모집(신입,경력)",등록일:2025-07-08,마감일:2025-08-07
㈜산울디자인,"연봉2,800만원~6,000만원",신입/경력,`생각하는힘으로`31년차공간디자인`전문집단`,등록일:2025-07-08,마감일:2025-08-07
㈜플레이스건축디자인,"연봉4,000만원~4,000만원",신입/경력,인테리어설계직/시공직/공무신입및경력직모집-실내건축,등록일:2025-07-08,마감일:2025-08-07
비에이치아이㈜,"연봉5,500만원~5,500만원",신입/경력,비에이치아이㈜신입및경력직모집,등록일:2025-07-07,등록일:2025-07-08
새벽건설(주),"연봉4,500만원이상",경력5년,하수관거현장시공유경험자모집,등록일:2025-07-07,마감일:2025-07-31
(주)광운기업,"연봉4,000만원~5,000만원",경력5년,황동밸브제조및수출품생산관리경력직채용,등록일:2025-07-07,마감일:2025-09-06
사단법인부산항시설관리센터,"연봉8,500만원~9,000만원",경력,별정직(1급상당)-행정경력직채용공고,등록일:2025-07-07,마감일:2025-07-21
태창아이엔디(주),"연봉3,600만원이상",경력무관,생산관리직원모집합니다.,등록일:2025-07-07,마감일:2025-07-31
삼오화학(주),"연봉3,500만원이상",신입,삼오화학(주)-생산직채용,등록일:2025-07-07,마감일:2025-09-06
주식회사정수이앤지,"연봉4,000만원~4,000만원",경력5년,생산관리과장급,등록일:2025-07-07,마감일:2025-07-21
주식회사금화,"연봉4,000만원이상",신입,함께일하실건설기계설비관리직모십니다.,등록일:2025-07-07,마감일:2025-07-31
핑크스,"연봉5,000만원이상",경력10년,소규모식품제조업체공장장1명모집,등록일:2025-07-07,마감일:2025-09-06
토담주식회사,"연봉4,500만원이상",경력3년,건설현장안전관리자모집합니다,등록일:2025-07-07,마감일:2025-09-06
파워트닉스주식회사,"연봉4,000만원~4,300만원",경력3년,외주/생산관리경력직모집,등록일:2025-07-07,마감일:2025-07-21
주식회사화인물산,"연봉3,000만원~4,000만원",신입,"생산,제조입출고및사무보조",등록일:2025-07-07,마감일:2025-07-25
동부건설(주),"연봉5,500만원이상",경력3년,토목공사시공,등록일:2025-07-07,마감일:2025-09-06
(주)KD엔지니어링,"연봉3,000만원이상",경력무관,가스시공관리자모집,등록일:2025-07-07,마감일:2025-07-27
주식회사티에스도어,"연봉4,500만원~5,500만원",경력5년,"공장장/생산부장-시스템창호,시스템도어,폴딩도어,중문생산경력우...",등록일:2025-07-07,마감일:2025-08-05
경복대학교,"연봉2,600만원~3,400만원",경력1년,경복대학교사무국총무시설담당(정규직/계약직)채용공고,등록일:2025-07-07,마감일:2025-07-13
